svg
  @height: 287.71px
  @viewBox: -17.07 -14.01 434.13, 287.71
  @width: 434.13px
  polyline
    @points:
      - 18.18, 234.18
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: hanging
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: middle
    @x: 381.82
    @y: 248.70
    #text: 5
  polyline
    @points:
      - 90.91, 246.03
      - 90.91, 239.36
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 163.64, 246.03
      - 163.64, 239.36
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 236.36, 246.03
      - 236.36, 239.36
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 309.09, 246.03
      - 309.09, 239.36
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 381.82, 246.03
      - 381.82, 239.36
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 3.64, 246.03
      - 3.64, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 32.73, 246.03
      - 32.73, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 47.27, 246.03
      - 47.27, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 61.82, 246.03
      - 61.82, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 76.36, 246.03
      - 76.36, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 105.45, 246.03
      - 105.45, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 120.00, 246.03
      - 120.00, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 134.55, 246.03
      - 134.55, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 149.09, 246.03
      - 149.09, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 178.18, 246.03
      - 178.18, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 192.73, 246.03
      - 192.73, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 207.27, 246.03
      - 207.27, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 221.82, 246.03
      - 221.82, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 250.91, 246.03
      - 250.91, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 265.45, 246.03
      - 265.45, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 280.00, 246.03
      - 280.00, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 294.55, 246.03
      - 294.55, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 323.64, 246.03
      - 323.64, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 338.18, 246.03
      - 338.18, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 352.73, 246.03
      - 352.73, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 367.27, 246.03
      - 367.27, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 396.36, 246.03
      - 396.36, 242.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 260.16
      - 18.18, -12.94
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  text
    @font-size: 10.00px
    @ox: 1.00
    @oy: 0.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: middle
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: end
    @x: 15.52
    @y: 186.81
    #text: 5
  text
    @font-size: 10.00px
    @ox: 1.00
    @oy: 0.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: middle
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: end
    @x: 15.52
    @y: 127.58
    #text: 10
  text
    @font-size: 10.00px
    @ox: 1.00
    @oy: 0.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: middle
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: end
    @x: 15.52
    @y: 68.36
    #text: 15
  text
    @font-size: 10.00px
    @ox: 1.00
    @oy: 0.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: middle
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: end
    @x: 15.52
    @y: 9.13
    #text: 20
  polyline
    @points:
      - 18.18, 186.81
      - 24.85, 186.81
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 127.58
      - 24.85, 127.58
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 68.36
      - 24.85, 68.36
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 9.13
      - 24.85, 9.13
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 234.18
      - 22.18, 234.18
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 222.34
      - 22.18, 222.34
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 210.49
      - 22.18, 210.49
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 198.65
      - 22.18, 198.65
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 174.96
      - 22.18, 174.96
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 163.12
      - 22.18, 163.12
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 151.27
      - 22.18, 151.27
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 139.43
      - 22.18, 139.43
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 115.74
      - 22.18, 115.74
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 103.89
      - 22.18, 103.89
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 92.05
      - 22.18, 92.05
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 80.20
      - 22.18, 80.20
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 56.51
      - 22.18, 56.51
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 44.67
      - 22.18, 44.67
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 32.82
      - 22.18, 32.82
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 20.98
      - 22.18, 20.98
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, -2.71
      - 22.18, -2.71
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
