svg
  @height: 287.52px
  @viewBox: -17.07 -14.01 434.13, 287.52
  @width: 434.13px
  polyline
    @points:
      - 18.18, 232.11
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: end
    @x: 15.52
    @y: 177.20
    #text: 5
  text
    @font-size: 10.00px
    @ox: 1.00
    @oy: 0.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: middle
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: end
    @x: 15.52
    @y: 108.57
    #text: 10
  text
    @font-size: 10.00px
    @ox: 1.00
    @oy: 0.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: middle
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: end
    @x: 15.52
    @y: 39.93
    #text: 15
  polyline
    @points:
      - 18.18, 177.20
      - 24.85, 177.20
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 108.57
      - 24.85, 108.57
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 39.93
      - 24.85, 39.93
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 232.11
      - 22.18, 232.11
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 218.39
      - 22.18, 218.39
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 204.66
      - 22.18, 204.66
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 190.93
      - 22.18, 190.93
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 163.48
      - 22.18, 163.48
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 149.75
      - 22.18, 149.75
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 136.02
      - 22.18, 136.02
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 122.29
      - 22.18, 122.29
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 94.84
      - 22.18, 94.84
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 81.11
      - 22.18, 81.11
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 67.38
      - 22.18, 67.38
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 53.66
      - 22.18, 53.66
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 26.20
      - 22.18, 26.20
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, 12.47
      - 22.18, 12.47
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  polyline
    @points:
      - 18.18, -1.25
      - 22.18, -1.25
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
